Change,Close,Date,Momentum
0.0,20.8799991607666,2010-01-04,0
0.0004788468359706601,20.8700008392334,2010-01-05,0
0.003354173423953867,20.799999237060547,2010-01-06,0
0.009615329948400716,20.600000381469727,2010-01-07,0
0.011165026115398307,20.82999992370605,2010-01-08,1
0.005760962058229887,20.950000762939453,2010-01-11,1
0.01622912363752055,20.61000061035156,2010-01-12,0
0.016981973010971547,20.959999084472656,2010-01-13,1
0.024809183228872017,21.479999542236328,2010-01-14,1
0.03165737056179588,20.799999237060547,2010-01-15,0
0.012019231210093543,21.049999237060547,2010-01-19,1
0.0014252108186628893,21.07999992370605,2010-01-20,1
0.011385188424420375,20.84000015258789,2010-01-21,0
0.04462573408668112,19.90999984741211,2010-01-22,0
0.020592659495444494,20.31999969482422,2010-01-25,1
0.0157480167140813,20.0,2010-01-26,0
0.011999988555908203,20.239999771118164,2010-01-27,1
0.015810261780775717,19.920000076293945,2010-01-28,0
0.026104440550806282,19.399999618530273,2010-01-29,0
0.010824793605701885,19.61000061035156,2010-02-01,1
0.015298277803325993,19.90999984741211,2010-02-02,1
0.011551961024561401,19.68000030517578,2010-02-03,0
0.0335365770923556,19.020000457763672,2010-02-04,0
0.023659245255545414,19.46999931335449,2010-02-05,1
0.0061632735550460295,19.350000381469727,2010-02-08,0
0.015503836234951045,19.649999618530273,2010-02-09,1
0.002035670040910264,19.690000534057614,2010-02-10,1
0.018791209845057597,20.059999465942386,2010-02-11,1
0.018444708329208963,20.43000030517578,2010-02-12,1
0.014194762792305901,20.71999931335449,2010-02-16,1
0.002895727216733463,20.65999984741211,2010-02-17,0
0.008712502735005017,20.84000015258789,2010-02-18,1
0.0009597148568728891,20.81999969482422,2010-02-19,0
0.0024015919856910373,20.8700008392334,2010-02-22,1
0.022999589376278575,20.38999938964844,2010-02-23,0
0.015203598949021697,20.700000762939453,2010-02-24,1
0.0033817197870919862,20.6299991607666,2010-02-25,0
0.004847235976202427,20.530000686645508,2010-02-26,0
0.016561136932112048,20.8700008392334,2010-03-01,1
0.008145666960125997,20.700000762939453,2010-03-02,0
0.008695666596208412,20.520000457763672,2010-03-03,0
0.00048734057791175074,20.530000686645508,2010-03-04,1
0.01266440429546418,20.790000915527344,2010-03-05,1
0.0009620229380910808,20.770000457763672,2010-03-08,0
0.00818488553428977,20.940000534057614,2010-03-09,1
0.01193887266590039,21.190000534057614,2010-03-10,1
0.0028314990292686525,21.25,2010-03-11,1
0.0009411980124080882,21.270000457763672,2010-03-12,1
0.004701475285263845,21.170000076293945,2010-03-15,0
0.03967879780636004,22.01000022888184,2010-03-16,1
0.010449774640825122,22.239999771118164,2010-03-17,1
0.001798516573307496,22.200000762939453,2010-03-18,0
0.009459503811002721,21.989999771118164,2010-03-19,0
0.011368804120150648,22.239999771118164,2010-03-22,1
0.019334546295013834,22.670000076293945,2010-03-23,1
0.010586668297770859,22.43000030517578,2010-03-24,0
0.0035666483556665175,22.350000381469727,2010-03-25,0
0.004921727448504361,22.239999771118164,2010-03-26,0
0.004046769492541327,22.32999992370605,2010-03-29,1
0.0004478382855354609,22.34000015258789,2010-03-30,1
0.00223810370273229,22.290000915527344,2010-03-31,0
0.00448624809393515,22.38999938964844,2010-04-01,1
0.008932593496716032,22.59000015258789,2010-04-05,1
0.008410824824002974,22.399999618530273,2010-04-06,0
0.0022321939848524157,22.450000762939453,2010-04-07,1
0.00623613773894304,22.309999465942386,2010-04-08,0
0.010757497842370583,22.54999923706055,2010-04-09,1
0.00044338456192825947,22.540000915527344,2010-04-12,0
0.010204060909238304,22.770000457763672,2010-04-13,1
0.03293807575415659,23.520000457763672,2010-04-14,1
0.029761855525804442,24.21999931335449,2010-04-15,1
0.012386426323931766,23.920000076293945,2010-04-16,0
0.0033444784051375933,24.0,2010-04-19,1
0.0050000349680582685,24.1200008392334,2010-04-20,1
0.013267064305086423,23.79999923706055,2010-04-21,0
0.007983215972618658,23.989999771118164,2010-04-22,1
0.002084249474207025,24.040000915527344,2010-04-23,1
0.009151464738964592,23.81999969482422,2010-04-26,0
0.019731289646347624,23.35000038146973,2010-04-27,0
0.0038543961934713127,23.26000022888184,2010-04-28,0
0.009888200342781388,23.489999771118164,2010-04-29,1
0.027671333540389063,22.84000015258789,2010-04-30,0
0.01838879481121022,23.26000022888184,2010-05-03,1
0.030094615479421417,22.559999465942386,2010-05-04,0
0.01728720739719884,22.170000076293945,2010-05-05,0
0.029769952419523623,21.51000022888184,2010-05-06,0
0.009298036299921035,21.309999465942386,2010-05-07,0
0.05818863454689101,22.54999923706055,2010-05-10,1
0.01197332858314711,22.280000686645508,2010-05-11,0
0.036355450672310406,23.09000015258789,2010-05-12,1
0.025552193533518203,22.5,2010-05-13,0
0.027111138237847065,21.88999938964844,2010-05-14,0
0.005938833793513352,22.020000457763672,2010-05-17,1
0.02679383016905761,21.43000030517578,2010-05-18,0
0.007932807926880283,21.600000381469727,2010-05-19,1
0.03749997461283693,20.790000915527344,2010-05-20,0
0.005771954141432601,20.90999984741211,2010-05-21,1
0.011477750974152552,20.670000076293945,2010-05-24,0
0.008708287591262295,20.850000381469727,2010-05-25,1
0.007194226176781484,20.700000762939453,2010-05-26,0
0.05120770178135316,21.76000022888184,2010-05-27,1
0.015625006847960195,21.420000076293945,2010-05-28,0
0.011204471067382388,21.18000030517578,2010-06-01,0
0.02974500244046982,21.809999465942386,2010-06-02,1
0.004126554552577027,21.899999618530273,2010-06-03,1
0.04337894393326823,20.950000762939453,2010-06-04,0
0.030548986810980405,20.309999465942386,2010-06-07,0
0.006400746636384667,20.18000030517578,2010-06-08,0
0.01238850328143354,19.93000030517578,2010-06-09,0
0.03110882701410462,20.549999237060547,2010-06-10,1
0.0043795696315932185,20.63999938964844,2010-06-11,1
0.012112403458954667,20.88999938964844,2010-06-14,1
0.028243186683875543,21.479999542236328,2010-06-15,1
0.0004655600137314897,21.489999771118164,2010-06-16,1
0.0013960301053994298,21.520000457763672,2010-06-17,1
0.005576247057657765,21.399999618530273,2010-06-18,0
0.00981304150542234,21.190000534057614,2010-06-21,0
0.009910381620036374,20.979999542236328,2010-06-22,0
0.008102959008731269,20.809999465942386,2010-06-23,0
0.02354636154220477,20.31999969482422,2010-06-24,0
0.01427160494754228,20.030000686645508,2010-06-25,0
0.016475282695625176,20.36000061035156,2010-06-28,1
0.02799605489866304,19.790000915527344,2010-06-29,0
0.01718040105400524,19.450000762939453,2010-06-30,0
0.010282815171942815,19.25,2010-07-01,0
0.002597362964184253,19.200000762939453,2010-07-02,0
0.01458326917555852,19.479999542236328,2010-07-06,1
0.03388089645387867,20.13999938964844,2010-07-07,1
0.001986048132616786,20.100000381469727,2010-07-08,0
0.006965143631415227,20.239999771118164,2010-07-09,1
0.016304344240999157,20.56999969482422,2010-07-12,1
0.02139040061183534,21.01000022888184,2010-07-13,1
0.016658751911320022,21.36000061035156,2010-07-14,1
0.00702245385037991,21.51000022888184,2010-07-15,1
0.022780091394896253,21.020000457763672,2010-07-16,0
0.027117016289773255,21.59000015258789,2010-07-19,1
0.002779039625675545,21.649999618530273,2010-07-20,1
0.01801382893857572,21.26000022888184,2010-07-21,0
0.024459099349267387,21.780000686645508,2010-07-22,1
0.004132238280556076,21.690000534057614,2010-07-23,0
0.0009220170549853567,21.709999084472656,2010-07-26,1
0.0059879855480778265,21.57999992370605,2010-07-27,0
0.011584800782384162,21.32999992370605,2010-07-28,0
0.014064661890932579,21.030000686645508,2010-07-29,0
0.020446994347881334,20.600000381469727,2010-07-30,0
0.026698991595907273,21.149999618530273,2010-08-02,1
0.01323871320789803,20.8700008392334,2010-08-03,0
0.006708255456026751,20.729999542236328,2010-08-04,0
0.0028943303071539838,20.670000076293945,2010-08-05,0
0.0009676080159578734,20.649999618530273,2010-08-06,0
0.0,20.649999618530273,2010-08-09,0
0.040193701648364895,19.81999969482422,2010-08-10,0
0.019677063352845643,19.43000030517578,2010-08-11,0
0.0010293596216951234,19.450000762939453,2010-08-12,1
0.015424222757914222,19.149999618530273,2010-08-13,0
0.016710167164419743,19.46999931335449,2010-08-16,1
0.0030817347409901647,19.530000686645508,2010-08-17,1
0.0030721691670707453,19.59000015258789,2010-08-18,1
0.035222079054780725,18.899999618530273,2010-08-19,0
0.000529112649929968,18.90999984741211,2010-08-20,1
0.011105186999850518,18.700000762939453,2010-08-23,0
0.01550806971634361,18.40999984741211,2010-08-24,0
0.0038022648237044173,18.479999542236328,2010-08-25,1
0.01623372535128553,18.18000030517578,2010-08-26,0
0.010451074305181652,18.3700008392334,2010-08-27,1
0.022319092870430813,17.959999084472656,2010-08-30,0
0.01614693891768792,17.670000076293945,2010-08-31,0
0.026598715977655618,18.13999938964844,2010-09-01,1
0.007717822585868347,18.280000686645508,2010-09-02,1
0.008205668101525619,18.43000030517578,2010-09-03,1
0.01682037226311517,18.1200008392334,2010-09-07,0
0.012141347158592768,17.899999618530273,2010-09-08,0
0.005586613608986063,18.0,2010-09-09,1
0.001666704813639323,17.969999313354492,2010-09-10,0
0.032832508354601476,18.559999465942386,2010-09-13,1
0.009698292583794434,18.739999771118164,2010-09-14,1
0.0010672602992503695,18.71999931335449,2010-09-15,0
0.013354701344548383,18.96999931335449,2010-09-16,1
0.008434362319637284,18.809999465942386,2010-09-17,0
0.006379630124427694,18.93000030517578,2010-09-20,1
0.011093453834506412,19.13999938964844,2010-09-21,1
0.006792014885690619,19.01000022888184,2010-09-22,0
0.0015781528818674818,18.979999542236328,2010-09-23,0
0.02318232585193065,19.420000076293945,2010-09-24,1
0.00926881073473878,19.239999771118164,2010-09-27,0
0.014033287992496889,19.51000022888184,2010-09-28,1
0.013839080194575156,19.239999771118164,2010-09-29,0
0.002078950553770528,19.200000762939453,2010-09-30,0
0.006249944120647744,19.31999969482422,2010-10-01,1
0.0232918665993237,18.8700008392334,2010-10-04,0
